Train ID,Induction Score,Recommendation,Priority Level,Availability Score,Maintenance Score,Alert Count,Analysis Date
T015,79,✅ RECOMMENDED FOR INDUCTION,MEDIUM,88,91,2,2025-10-03 17:57:33
T028,79,✅ RECOMMENDED FOR INDUCTION,MEDIUM,100,79,2,2025-10-03 17:57:33
T047,79,✅ RECOMMENDED FOR INDUCTION,MEDIUM,85,93,2,2025-10-03 17:57:33
T056,79,✅ RECOMMENDED FOR INDUCTION,MEDIUM,99,70,1,2025-10-03 17:57:33
T003,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,83,94,2,2025-10-03 17:57:33
T018,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,97,60,0,2025-10-03 17:57:33
T023,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,78,99,2,2025-10-03 17:57:33
T029,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,89,68,0,2025-10-03 17:57:33
T045,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,88,88,2,2025-10-03 17:57:33
T046,78,✅ RECOMMENDED FOR INDUCTION,MEDIUM,92,85,2,2025-10-03 17:57:33
T001,77,✅ RECOMMENDED FOR INDUCTION,MEDIUM,73,91,1,2025-10-03 17:57:33
T040,77,✅ RECOMMENDED FOR INDUCTION,MEDIUM,76,79,0,2025-10-03 17:57:33
T011,76,✅ RECOMMENDED FOR INDUCTION,MEDIUM,75,98,2,2025-10-03 17:57:33
T044,76,✅ RECOMMENDED FOR INDUCTION,MEDIUM,83,70,0,2025-10-03 17:57:33
T002,74,⚠️ CONDITIONAL INDUCTION,LOW,73,96,2,2025-10-03 17:57:33
T052,74,⚠️ CONDITIONAL INDUCTION,LOW,71,97,2,2025-10-03 17:57:33
T007,73,⚠️ CONDITIONAL INDUCTION,LOW,81,85,2,2025-10-03 17:57:33
T021,73,⚠️ CONDITIONAL INDUCTION,LOW,75,72,0,2025-10-03 17:57:33
T022,72,⚠️ CONDITIONAL INDUCTION,LOW,78,86,2,2025-10-03 17:57:33
T037,72,⚠️ CONDITIONAL INDUCTION,LOW,80,84,2,2025-10-03 17:57:33
T043,72,⚠️ CONDITIONAL INDUCTION,LOW,92,63,1,2025-10-03 17:57:33
T049,71,⚠️ CONDITIONAL INDUCTION,LOW,80,62,0,2025-10-03 17:57:33
T019,70,⚠️ CONDITIONAL INDUCTION,LOW,73,68,0,2025-10-03 17:57:33
T008,68,⚠️ CONDITIONAL INDUCTION,LOW,80,76,2,2025-10-03 17:57:33
T035,67,⚠️ CONDITIONAL INDUCTION,LOW,71,73,1,2025-10-03 17:57:33
T042,66,⚠️ CONDITIONAL INDUCTION,LOW,79,63,1,2025-10-03 17:57:33
T025,65,⚠️ CONDITIONAL INDUCTION,LOW,80,60,1,2025-10-03 17:57:33
T050,64,⚠️ CONDITIONAL INDUCTION,LOW,72,77,2,2025-10-03 17:57:33
T004,63,⚠️ CONDITIONAL INDUCTION,LOW,82,64,2,2025-10-03 17:57:33
